10926624902116810757	Powers/Curves/PlayerPowers/ScarletWitch/DisruptingHexDamageVulnerability.curve
8603944989764755471	Powers/Curves/PlayerPowers/DoctorStrange/MinimapVisibilityEnduranceBonus.curve
441465514436927504	Missions/Curves/MasterXPcurvesUnifiedStoryMode/XPMainMissionCurveRevamp.curve
6244451331926794256	Missions/Curves/MasterXPcurvesUnifiedStoryMode/XPSideMissionCurveRevamp.curve
2597022027532144664	Loot/DifficultyTierNoDropModifier.curve
8653365260202020921	Powers/Curves/PlayerPowers/SpamAoE.curve
10523002749291335740	Globals/Curves/MobLevelToItemLevel.curve
13303549643233300541	Mods/Omega/EffectCurves/HalfPerRank.curve
18127410391895183422	Mods/Omega/CostCurves/Whole1PerRank.curve
16302450857656127554	Mods/Omega/CostCurves/Whole5PerRank.curve
11646521414600298566	Globals/Curves/NumberNearbyPlayers.curve
7088092239048216649	Loot/Curves/PvPDefenderCreditCurve.curve
5437218986442494031	Difficulty/Curves/PlayerCritRating.curve
3264064760598503524	Powers/Curves/PlayerPowers/Rogue/StolenPowers/ManApeBeatChestDamageDefense.curve
17823099310550880358	Powers/Curves/Healing/Heal20PctCurve.curve
5419481497575559278	Powers/Curves/EnemyDamage/InstaKill.curve
17698934308580892795	Powers/Curves/PlayerPowers/DoctorStrange/PassiveDamageSpiritCostReduction.curve
8198939638772207740	Mods/Omega/EffectCurves/Percent5Flat.curve
13492399280919355533	Missions/Curves/MasterXPcurvesUnifiedStoryMode/XPEventMissionCurveRevamp.curve
11936790189613457551	Missions/Curves/MasterXPcurvesUnifiedStoryMode/XPMasterCurveUnifiedStory.curve
18071712855237206160	Missions/Curves/MasterXPcurvesUnifiedStoryMode/XPMinorMissionCurveRevamp.curve
766646273695092881	Powers/Curves/MoveSpeed/FlightCurve.curve
9704233716444041363	Powers/Curves/PlayerPowers/LargeAoE.curve
9836705759293018273	Powers/Curves/PlayerPowers/SmallAoE.curve
14289233105901326503	Powers/Player/zzzBrevik/HealthCurve.curve
10678037968412352680	Powers/Curves/PlayerPowers/CaptainAmerica/ShieldThrowPassiveDamagePctBonus.curve
4710354990868926632	Difficulty/Curves/PlayerBlockRating.curve
